County,DistrictCode,DistrictName,SchoolCode,SchoolName,CurrentSchoolType,Student Group,GradeLevel,DisciplineDenominator,DisciplineNumerator,DisciplineRate
Spokane,"32,081",Spokane School District,"3,819",Excelsior Youth Center School,I,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
Kitsap,"18,402",South Kitsap School District,"1,718",Explorer Academy,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<6%
Whatcom,"37,501",Bellingham School District,"2,066",Fairhaven Middle School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
King,"17,402",Vashon Island School District,"1,822",Family Link,A,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
King,"17,210",Federal Way School District,"2,417",Federal Way High School,P,All Students,12th Grade,382,27,7.10%
King,"17,210",Federal Way School District,"5,107",Federal Way Running Start Home School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Whatcom,"37,502",Ferndale School District,"2,488",Ferndale High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<1%
Whatcom,"37,502",Ferndale School District,"5,464",FERNDALE RE-ENGAGEMENT,R,All Students,12th Grade,Count Suppressed,Count Suppressed,<7%
Spokane,"32,081",Spokane School District,"3,412",Ferris High School,P,All Students,12th Grade,409,9,2.20%
Pierce,"27,417",Fife School District,"2,773",Fife High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,3.40%
King,"17,412",Shoreline School District,"2,612",Fircrest Residential Habilitation,I,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
Pierce,"27,400",Clover Park School District,"2,041",Firwood,I,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Clallam,"5,402",Quillayute Valley School District,"1,500",Forks Alternative School,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Clallam,"5,402",Quillayute Valley School District,"2,349",Forks Junior-Senior High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<4%
Clark,"6,037",Vancouver School District,"2,179",Fort Vancouver High School,P,All Students,12th Grade,362,19,5.20%
Pierce,"27,010",Tacoma School District,"3,880",Foss,P,All Students,12th Grade,173,7,4.00%
King,"17,406",Tukwila School District,"2,848",Foster Senior High School,P,All Students,12th Grade,236,3,1.30%
King,"17,001",Seattle School District #1,"2,182",Franklin High School,P,All Students,12th Grade,344,5,1.50%
Pierce,"27,402",Franklin Pierce School District,"2,876",Franklin Pierce High School,P,All Students,12th Grade,263,15,5.70%
Spokane,"32,358",Freeman School District,"3,192",Freeman High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<4%
Pierce,"27,010",Tacoma School District,"5,307",Fresh Start,R,All Students,12th Grade,Count Suppressed,Count Suppressed,<1%
San Juan,"28,149",San Juan Island School District,"2,879",Friday Harbor High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<5%
Pierce,"27,001",Steilacoom Hist. School District,"5,410",Futures Program,S,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
King,"17,414",Lake Washington School District,"1,804",Futures School,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<7%
Lewis,"21,401",Centralia School District,"5,359",Futurus High School,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<6%
Whitman,"38,302",Garfield School District,"1,962",Garfield at Palouse High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
King,"17,001",Seattle School District #1,"2,306",Garfield High School,P,All Students,12th Grade,468,6,1.30%
Clark,"6,037",Vancouver School District,"1,738",Gate Work Study Program,S,All Students,12th Grade,Count Suppressed,Count Suppressed,<8%
Pierce,"27,402",Franklin Pierce School District,"4,063",Gates Secondary School,A,All Students,12th Grade,80,4,5.00%
King,"17,210",Federal Way School District,"5,255",Gateway to College,Z,All Students,12th Grade,Count Suppressed,Count Suppressed,<7%
King,"17,411",Issaquah School District,"5,437",Gibson Ek High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Pierce,"27,401",Peninsula School District,"4,081",Gig Harbor High,P,All Students,12th Grade,461,10,2.20%
Snohomish,"31,201",Snohomish School District,"5,128",Glacier Peak High School,P,All Students,12th Grade,423,24,5.70%
Klickitat,"20,401",Glenwood School District,"3,048",Glenwood Secondary,P,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
Klickitat,"20,404",Goldendale School District,"2,856",Goldendale High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<4%
Pierce,"27,003",Puyallup School District,"3,645",Gov John Rogers High School,P,All Students,12th Grade,633,24,3.80%
Pierce,"27,403",Bethel School District,"5,033",Graham Kapowsin High School,P,All Students,12th Grade,448,15,3.30%
Yakima,"39,200",Grandview School District,"2,555",Grandview High School,P,All Students,12th Grade,199,4,2.00%
Yakima,"39,204",Granger School District,"3,314",Granger High School,P,All Students,12th Grade,110,6,5.50%
Snohomish,"31,332",Granite Falls School District,"2,580",Granite Falls High School,P,All Students,12th Grade,129,8,6.20%
Snohomish,"31,332",Granite Falls School District,"5,349",Granite Falls Open Doors,R,All Students,12th Grade,Count Suppressed,Count Suppressed,<4%
Grays Harbor,"14,005",Aberdeen School District,"5,514",Grays Harbor Academy,A,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
Grays Harbor,"14,005",Aberdeen School District,"4,267",Grays Harbor Juvenile Detention,J,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Lewis,"21,302",Chehalis School District,"2,027",Green Hill Academic School,I,All Students,12th Grade,106,24,22.60%
San Juan,"28,149",San Juan Island School District,"1,963",Griffin Bay School,A,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
King,"17,403",Renton School District,"1,534",Griffin Home,S,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
Thurston,"34,401",Rochester School District,"1,735",H.e.a.r.t. High School,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
King,"17,412",Shoreline School District,"1,667",Handicapped Contractual Services,S,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
Grays Harbor,"14,005",Aberdeen School District,"3,857",Harbor High School,P,All Students,12th Grade,78,4,5.10%
Benton,"3,400",Richland School District,"3,833",Hanford High School,P,All Students,12th Grade,541,9,1.70%
Lincoln,"22,204",Harrington School District,"3,113",Harrington High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Clark,"6,117",Camas School District,"5,104",Hayes Freedom High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<6%
King,"17,403",Renton School District,"3,630",Hazen Senior High School,P,All Students,12th Grade,439,9,2.10%
Pierce,"27,401",Peninsula School District,"1,516",Henderson Bay Alt High School,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<3%
Clark,"6,114",Evergreen School District (Clark),"5,310",Henrietta Lacks Health and Bioscience High School,P,All Students,12th Grade,139,3,2.20%
Snohomish,"31,002",Everett School District,"4,438",Henry M. Jackson High School,P,All Students,12th Grade,552,11,2.00%
Clark,"6,114",Evergreen School District (Clark),"4,523",Heritage High School,P,All Students,12th Grade,482,16,3.30%
Snohomish,"31,025",Marysville School District,"1,657",Heritage School,P,All Students,12th Grade,26,3,11.50%
Snohomish,"31,201",Snohomish School District,"3,981",High School Re Entry,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Yakima,"39,203",Highland School District,"4,559",Highland High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<3%
Okanogan,"24,019",Omak School District,"4,279",Highlands High School,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
King,"17,401",Highline School District,"2,325",Highline High School,P,All Students,12th Grade,316,8,2.50%
King,"17,401",Highline School District,"5,371",Highline Home School Center,A,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
King,"17,401",Highline School District,"5,370",Highline Open Doors 1418,R,All Students,12th Grade,Count Suppressed,Count Suppressed,<1%
Clark,"6,098",Hockinson School District,"4,568",Hockinson High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<2%
Pend Oreille,"26,059",Cusick School District,"5,538",Home Pride,P,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
Island,"15,201",Oak Harbor School District,"1,758",Homeconnection,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Snohomish,"31,004",Lake Stevens School District,"1,753",Homelink,A,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
Clark,"6,119",Battle Ground School District,"1,875",Homelink River,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<3%
Grays Harbor,"14,028",Hoquiam School District,"3,622",Hoquiam High School,P,All Students,12th Grade,121,6,5.00%
Grays Harbor,"14,028",Hoquiam School District,"5,191",Hoquiam Homelink School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<7%
Clark,"6,037",Vancouver School District,"3,081",Hudson's Bay High School,P,All Students,12th Grade,258,10,3.90%
Island,"15,201",Oak Harbor School District,"5,343",iGrad Academy,R,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Pacific,"25,101",Ocean Beach School District,"4,220",Ilwaco High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<5%
Whatcom,"37,504",Lynden School District,"5,466",IMPACT Reengagement Program,R,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
Ferry,"10,070",Inchelium School District,"2,603",Inchelium High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Spokane,"32,416",Riverside School District,"1,919",Independent Scholar,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
King,"17,415",Kent School District,"5,275",Individualized Graduation & Degree Program,R,All Students,12th Grade,Count Suppressed,Count Suppressed,<1%
Pierce,"27,010",Tacoma School District,"5,458",Industrial Design Engineering and Art,P,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
King,"17,417",Northshore School District,"3,492",Inglemoor HS,P,All Students,12th Grade,451,14,3.10%
King,"17,001",Seattle School District #1,"3,276",Ingraham High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<1%
Clallam,"5,402",Quillayute Valley School District,"5,529",Insight School of WA Open Doors Program,R,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Clallam,"5,402",Quillayute Valley School District,"5,071",Insight School of Washington,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<1%
King,"17,001",Seattle School District #1,"3,496",Interagency Detention School,J,All Students,12th Grade,Count Suppressed,Count Suppressed,<6%
King,"17,001",Seattle School District #1,"5,405",Interagency Open Doors,R,All Students,12th Grade,Count Suppressed,Count Suppressed,<2%
King,"17,001",Seattle School District #1,"1,635",Interagency Programs,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<1%
King,"17,405",Bellevue School District,"3,588",Interlake Senior High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<1%
King,"17,414",Lake Washington School District,"1,706",International Community School,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<8%
King,"17,405",Bellevue School District,"3,522",International School,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<4%
King,"17,210",Federal Way School District,"1,759",Internet Academy,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<3%
Island,"15,204",Coupeville School District,"5,059",Island Juvenile Detention Education Program,J,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
King,"17,411",Issaquah School District,"3,385",Issaquah High School,P,All Students,12th Grade,613,9,1.50%
King,"17,411",Issaquah School District,"1,624",Issaquah Special Services,S,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
Grays Harbor,"14,005",Aberdeen School District,"3,476",J M Weatherwax High School,P,All Students,12th Grade,244,11,4.50%
Mason,"23,403",North Mason School District,"1,680",James A. Taylor High School,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<9%
Stevens,"33,036",Chewelah School District,"2,404",Jenkins Junior/Senior High,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<5%
King,"17,414",Lake Washington School District,"3,771",Juanita High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<1%
Yakima,"39,007",Yakima School District,"4,092",Juvenile Detention Center,J,All Students,12th Grade,Count Suppressed,Count Suppressed,<9%
Kittitas,"19,401",Ellensburg School District,"5,097",K-12 Ellensburg Learning Center,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Franklin,"11,056",Kahlotus School District,"3,214",Kahlotus Elem & High,P,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
Cowlitz,"8,402",Kalama School District,"5,545",Kalama High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<4%
Snohomish,"31,006",Mukilteo School District,"4,433",Kamiak High School,P,All Students,12th Grade,512,16,3.10%
Benton,"3,017",Kennewick School District,"3,731",Kamiakin High School,P,All Students,12th Grade,468,8,1.70%
Cowlitz,"8,458",Kelso School District,"5,547",Kelso Goal Oriented Learning Design,R,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Cowlitz,"8,458",Kelso School District,"2,266",Kelso High School,P,All Students,12th Grade,479,14,2.90%
Cowlitz,"8,458",Kelso School District,"5,194",Kelso Virtual Academy,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Benton,"3,017",Kennewick School District,"2,826",Kennewick High School,P,All Students,12th Grade,382,19,5.00%
King,"17,415",Kent School District,"3,014",Kent Mountain View Academy,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<4%
King,"17,415",Kent School District,"5,098",Kent Phoenix Academy,A,All Students,12th Grade,156,9,5.80%
King,"17,415",Kent School District,"4,492",Kentlake High School,P,All Students,12th Grade,382,12,3.10%
King,"17,415",Kent School District,"2,797",Kent-Meridian High School,P,All Students,12th Grade,500,9,1.80%
King,"17,415",Kent School District,"3,640",Kentridge High School,P,All Students,12th Grade,549,7,1.30%
King,"17,415",Kent School District,"4,128",Kentwood High School,P,All Students,12th Grade,486,6,1.20%
Stevens,"33,212",Kettle Falls School District,"4,206",Kettle Falls High School,P,All Students,12th Grade,50,5,10.00%
Kitsap,"18,400",North Kitsap School District,"5,085",Kingston High School,P,All Students,12th Grade,210,13,6.20%
Benton,"3,052",Kiona-Benton City School District,"2,904",Kiona-Benton City High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<3%
Kitsap,"18,801",ESD 114 acting as a school district,"3,481",Kitsap Co Detention Ctr,J,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Kittitas,"19,403",Kittitas School District,"2,766",Kittitas High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<6%
Kitsap,"18,401",Central Kitsap School District,"4,509",Klahowya Secondary,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<2%
Klickitat,"20,402",Klickitat School District,"3,494",Klickitat Elem & High,P,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
Clark,"6,101",La Center School District,"4,431",La Center High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<2%
Clark,"6,101",La Center School District,"5,326",La Center Home School Academy,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Skagit,"29,311",La Conner School District,"2,276",La Conner High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<7%
Whitman,"38,126",LaCrosse School District,"2,088",Lacrosse High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
Grant,"13,301",Grand Coulee Dam School District,"2,801",Lake Roosevelt Jr/Sr High School,P,All Students,12th Grade,56,4,7.10%
Grays Harbor,"14,097",Lake Quinault School District,"2,921",Lake Quinault School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
Grant,"13,301",Grand Coulee Dam School District,"5,336",Lake Roosevelt Alternative School,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Snohomish,"31,004",Lake Stevens School District,"2,426",Lake Stevens Sr High School,P,All Students,12th Grade,721,36,5.00%
King,"17,414",Lake Washington School District,"2,739",Lake Washington High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<1%
King,"17,937",Lake Washington Institute of Technology,"5,953",Lake Washington Technical Academy,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<1%
Pierce,"27,400",Clover Park School District,"3,456",Lakes High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,4.30%
Spokane,"32,325",Nine Mile Falls School District,"4,333",Lakeside High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<3%
Snohomish,"31,306",Lakewood School District,"4,204",Lakewood High School,P,All Students,12th Grade,173,5,2.90%
Snohomish,"31,103",Monroe School District,"1,806",Leaders In Learning,A,All Students,12th Grade,49,5,10.20%
Clark,"6,114",Evergreen School District (Clark),"4,042",Legacy High School,A,All Students,12th Grade,125,3,2.40%
Benton,"3,017",Kennewick School District,"1,884",Legacy High School,A,All Students,12th Grade,176,4,2.30%
Snohomish,"31,025",Marysville School District,"1,927",Legacy High School,P,All Students,12th Grade,100,8,8.00%
Spokane,"32,081",Spokane School District,"2,172",Lewis & Clark High School,P,All Students,12th Grade,486,11,2.30%
Clark,"6,037",Vancouver School District,"3,932",Lewis and Clark High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Lewis,"21,302",Chehalis School District,"5,369",Lewis County Alternative School,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<6%
Lewis,"21,302",Chehalis School District,"5,317",Lewis County Jail,I,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
Lewis,"21,302",Chehalis School District,"1,559",Lewis County Juvenile Detention,J,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Okanogan,"24,350",Methow Valley School District,"2,146",Liberty Bell Jr Sr High,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<6%
Spokane,"32,362",Liberty School District,"3,416",Liberty High School,P,All Students,12th Grade,49,3,6.10%
King,"17,411",Issaquah School District,"3,962",Liberty Sr High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,1.50%
Pierce,"27,010",Tacoma School District,"2,215",Lincoln,P,All Students,12th Grade,354,23,6.50%
Clallam,"5,121",Port Angeles School District,"4,003",Lincoln High School,A,All Students,12th Grade,43,4,9.30%
Walla Walla,"36,140",Walla Walla Public Schools,"4,071",Lincoln High School,A,All Students,12th Grade,47,10,21.30%
Snohomish,"31,401",Stanwood-Camano School District,"1,707",Lincoln Hill High School,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<5%
King,"17,403",Renton School District,"3,741",Lindbergh Senior High School,P,All Students,12th Grade,307,10,3.30%
Adams,"1,158",Lind School District,"2,903",Lind-Ritzville High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Cowlitz,"8,458",Kelso School District,"1,934",Loowit High School,A,All Students,12th Grade,14,2,14.30%
San Juan,"28,144",Lopez School District,"2,632",Lopez Middle High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Whatcom,"37,903",Lummi Tribal Agency,"5,373",Lummi Nation School,Q,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Klickitat,"20,406",Lyle School District,"3,111",Lyle High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Whatcom,"37,504",Lynden School District,"4,201",Lynden High School,P,All Students,12th Grade,269,7,2.60%
Whatcom,"37,504",Lynden School District,"1,983",Lynden Academy,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Snohomish,"31,015",Edmonds School District,"3,755",Lynnwood High School,P,All Students,12th Grade,359,13,3.60%
Yakima,"39,120",Mabton School District,"5,289",Mabton Jr. Sr. High,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<5%
Douglas,"9,207",Mansfield School District,"2,233",Mansfield Elem and High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Cowlitz,"8,122",Longview School District,"3,151",Mark Morris High School,P,All Students,12th Grade,214,11,5.10%
Chelan,"4,019",Manson School District,"2,623",Manson High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<6%
Snohomish,"31,006",Mukilteo School District,"3,688",Mariner High School,P,All Students,12th Grade,560,22,3.90%
Spokane,"32,801",ESD 101 acting as a school district,"3,352",Martin Hall Detention Ctr,J,All Students,12th Grade,Count Suppressed,Count Suppressed,<9%
Mason,"23,311",Mary M Knight School District,"5,444",Mary M. Knight School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Stevens,"33,207",Mary Walker School District,"3,311",Mary Walker High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<7%
Stevens,"33,207",Mary Walker School District,"5,446",Mary Walker Promise,A,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
Snohomish,"31,025",Marysville School District,"5,478",Marysville Getchell High School,P,All Students,12th Grade,424,6,1.40%
Snohomish,"31,025",Marysville School District,"5,402",Marysville NWESD 189 Youth Engagement,R,All Students,12th Grade,Count Suppressed,Count Suppressed,<4%
Snohomish,"31,025",Marysville School District,"5,213",Marysville Pilchuck High School,P,All Students,12th Grade,280,18,6.40%
Snohomish,"31,025",Marysville School District,"1,910",Marysville SD Special,S,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Mason,"23,309",Shelton School District,"1,888",Mason County Detention Center,J,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
Spokane,"32,354",Mead School District,"1,803",Mead Alternative High School (Closed after 2018-2019 school year),A,All Students,12th Grade,Count Suppressed,Count Suppressed,<6%
Spokane,"32,354",Mead School District,"1,858",Mead Education Partnership Prog,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<6%
Spokane,"32,354",Mead School District,"5,401",Mead Open Doors,R,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Spokane,"32,354",Mead School District,"2,402",Mead Senior High School,P,All Students,12th Grade,457,13,2.80%
Snohomish,"31,015",Edmonds School District,"3,464",Meadowdale High School,P,All Students,12th Grade,377,6,1.60%
Spokane,"32,326",Medical Lake School District,"5,042",Medical Lake Endeavors,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
