County,DistrictCode,DistrictName,SchoolCode,SchoolName,CurrentSchoolType,Student Group,GradeLevel,DisciplineDenominator,DisciplineNumerator,DisciplineRate
Spokane,"32,326",Medical Lake School District,"2,890",Medical Lake High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<2%
King,"17,400",Mercer Island School District,"3,029",Mercer Island High School,P,All Students,12th Grade,407,6,1.50%
Whatcom,"37,505",Meridian School District,"2,554",Meridian High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<2%
Whatcom,"37,505",Meridian School District,"5,448",Meridian Impact Re-Engagement,R,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
Okanogan,"24,350",Methow Valley School District,"1,621",Methow Valley Independent  L C,A,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
Spokane,"32,356",Central Valley School District,"3,918",Mica Peak High School,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<4%
Benton,"3,017",Kennewick School District,"1,941",Mid-Columbia Parent Partnership,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
King,"17,001",Seattle School District #1,"1,547",Middle College High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<9%
Snohomish,"31,103",Monroe School District,"4,528",Monroe High School,P,All Students,12th Grade,446,14,3.10%
Grays Harbor,"14,066",Montesano School District,"2,180",Montesano Jr-Sr High,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<3%
Lewis,"21,214",Morton School District,"3,112",Morton Junior-Senior High,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Grant,"13,161",Moses Lake School District,"3,215",Moses Lake High School,P,All Students,12th Grade,556,16,2.90%
Lewis,"21,206",Mossyrock School District,"5,415",Mossyrock Academy,A,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
Lewis,"21,206",Mossyrock School District,"3,238",Mossyrock Jr./Sr. High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<8%
Whatcom,"37,507",Mount Baker School District,"2,343",Mount Baker Senior High,P,All Students,12th Grade,160,5,3.10%
King,"17,401",Highline School District,"3,279",Mount Rainier High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<1%
King,"17,410",Snoqualmie Valley School District,"2,850",Mount Si High School,P,All Students,12th Grade,474,10,2.10%
Skagit,"29,320",Mount Vernon School District,"2,295",Mount Vernon High School,P,All Students,12th Grade,536,14,2.60%
Skagit,"29,320",Mount Vernon School District,"5,449",Mount Vernon Open Doors,R,All Students,12th Grade,Count Suppressed,Count Suppressed,<3%
Skagit,"29,320",Mount Vernon School District,"3,829",Mount Vernon Special Ed,S,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Clark,"6,114",Evergreen School District (Clark),"4,162",Mountain View High School,P,All Students,12th Grade,530,10,1.90%
Snohomish,"31,015",Edmonds School District,"3,303",Mountlake Terrace High School,P,All Students,12th Grade,326,7,2.10%
Spokane,"32,354",Mead School District,"4,491",Mt Spokane High School,P,All Students,12th Grade,409,6,1.50%
Pierce,"27,010",Tacoma School District,"3,398",Mt Tahoma,P,All Students,12th Grade,344,22,6.40%
King,"17,903",Muckleshoot Indian Tribe,"1,986",Muckleshoot Tribal School,Q,All Students,12th Grade,Count Suppressed,Count Suppressed,<5%
Snohomish,"31,006",Mukilteo School District,"5,498",Mukilteo Reengagement Academy Open Doors,R,All Students,12th Grade,Count Suppressed,Count Suppressed,<4%
Yakima,"39,003",Naches Valley School District,"2,591",Naches Valley High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<3%
Lewis,"21,014",Napavine School District,"2,273",Napavine Jr Sr High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<4%
Pacific,"25,155",Naselle-Grays River Valley School District,"3,599",Naselle Youth Camp School,I,All Students,12th Grade,127,15,11.80%
Pacific,"25,155",Naselle-Grays River Valley School District,"3,295",Naselle-Grays River Valley Jr Sr High Schools,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
King,"17,001",Seattle School District #1,"3,479",Nathan Hale High School,P,All Students,12th Grade,301,9,3.00%
Clallam,"5,401",Cape Flattery School District,"3,145",Neah Bay Junior/ Senior High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Franklin,"11,001",Pasco School District,"3,912",New Horizons High School,A,All Students,12th Grade,301,26,8.60%
Thurston,"34,033",Tumwater School District,"5,014",New Market High School,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<5%
Thurston,"34,033",Tumwater School District,"4,225",New Market Skills Center,V,All Students,12th Grade,Count Suppressed,Count Suppressed,<2%
King,"17,401",Highline School District,"1,972",New Start,A,All Students,12th Grade,91,11,12.10%
Spokane,"32,801",ESD 101 acting as a school district,"5,434",NEWESD 101 Open Doors,R,All Students,12th Grade,Count Suppressed,Count Suppressed,<1%
Pend Oreille,"26,056",Newport School District,"2,518",Newport High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<4%
King,"17,405",Bellevue School District,"3,486",Newport Senior High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<1%
King,"17,414",Lake Washington School District,"5,265","Nikola Tesla Science, Technology, Engineering, and Math High School",A,All Students,12th Grade,Count Suppressed,Count Suppressed,<2%
Whatcom,"37,506",Nooksack Valley School District,"2,459",Nooksack Valley High School,P,All Students,12th Grade,120,4,3.30%
Grays Harbor,"14,064",North Beach School District No. 64,"2,728",North Beach Senior High School,P,All Students,12th Grade,52,5,9.60%
Spokane,"32,081",Spokane School District,"2,106",North Central High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<1%
King,"17,417",Northshore School District,"5,481",North Creek High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<1%
Kitsap,"18,400",North Kitsap School District,"3,236",North Kitsap High School,P,All Students,12th Grade,325,7,2.20%
Mason,"23,403",North Mason School District,"1,861",North Mason Homelink Program,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Mason,"23,403",North Mason School District,"3,175",North Mason Senior High School,P,All Students,12th Grade,200,10,5.00%
Pacific,"25,200",North River School District,"2,292",North River School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
Thurston,"34,003",North Thurston Public Schools,"3,010",North Thurston High School,P,All Students,12th Grade,357,11,3.10%
Stevens,"33,211",Northport School District,"2,958",Northport High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,12.50%
Stevens,"33,211",Northport School District,"5,252",Northport Homelink Program,A,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
King,"17,417",Northshore School District,"1,814",Northshore Networks,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<5%
Pierce,"27,010",Tacoma School District,"4,109",Oakland High School,A,All Students,12th Grade,76,9,11.80%
King,"17,417",Northshore School District,"5,331",Northshore Online Reengagement Program,R,All Students,12th Grade,Count Suppressed,Count Suppressed,<8%
King,"17,417",Northshore School District,"1,815",Northshore Special Services,S,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
Yakima,"39,202",Toppenish School District,"5,262",Northwest Allprep,Z,All Students,12th Grade,Count Suppressed,Count Suppressed,<1%
Skagit,"29,320",Mount Vernon School District,"5,960",Northwest Career & Technical Academy/A Washington State Skills Center,V,All Students,12th Grade,Count Suppressed,Count Suppressed,<2%
Pierce,"27,932",Clover Park Technical College,"5,951",Northwest Career and Technical High School,V,All Students,12th Grade,Count Suppressed,Count Suppressed,<1%
King,"17,001",Seattle School District #1,"3,868",Nova High School,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<2%
Island,"15,201",Oak Harbor School District,"2,974",Oak Harbor High School,P,All Students,12th Grade,420,7,1.70%
Whitman,"38,324",Oakesdale School District,"2,432",Oakesdale High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Pierce,"27,400",Clover Park School District,"5,298",Oakridge Group Home,I,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Grays Harbor,"14,400",Oakville School District,"2,283",Oakville High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
San Juan,"28,137",Orcas Island School District,"1,892",OASIS K-12,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Jefferson,"16,050",Port Townsend School District,"1,798",OCEAN,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Pacific,"25,101",Ocean Beach School District,"5,454",Ocean Beach Alternative School,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Grays Harbor,"14,172",Ocosta School District,"3,024",Ocosta Junior - Senior High,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<5%
Lincoln,"22,105",Odessa School District,"2,443",Odessa High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Okanogan,"24,105",Okanogan School District,"1,980",Okanogan Alternative High School,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Okanogan,"24,105",Okanogan School District,"3,193",Okanogan Co Juvenile Detention,J,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Okanogan,"24,105",Okanogan School District,"2,246",Okanogan High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<5%
Okanogan,"24,105",Okanogan School District,"5,151",Okanogan Outreach Alternative School,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<6%
Thurston,"34,111",Olympia School District,"3,132",Olympia High School,P,All Students,12th Grade,501,6,1.20%
Thurston,"34,111",Olympia School District,"5,078",Olympia Regional Learning Academy,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Kitsap,"18,401",Central Kitsap School District,"4,100",Olympic High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<1%
Clallam,"5,323",Sequim School District,"1,708",Olympic Peninsula Academy,A,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
Okanogan,"24,019",Omak School District,"2,031",Omak High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<3%
Spokane,"32,081",Spokane School District,"5,250",On Track Academy,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<1%
Lewis,"21,300",Onalaska School District,"2,331",Onalaska High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<4%
Yakima,"39,207",Wapato School District,"4,022",Pace Alternative High School,A,All Students,12th Grade,37,5,13.50%
Island,"15,204",Coupeville School District,"5,412",Open Den,R,All Students,12th Grade,Count Suppressed,Count Suppressed,<8%
King,"17,403",Renton School District,"5,335",Open Door Youth Reengagement,R,All Students,12th Grade,Count Suppressed,Count Suppressed,<1%
Spokane,"32,081",Spokane School District,"5,344",Open Doors,R,All Students,12th Grade,Count Suppressed,Count Suppressed,<3%
Clark,"6,037",Vancouver School District,"5,342",Open Doors,R,All Students,12th Grade,Count Suppressed,Count Suppressed,<1%
Skagit,"29,801",ESD 189 acting as a school district,"5,501",Open Doors - Youth Reengagement Program,R,All Students,12th Grade,Count Suppressed,Count Suppressed,<9%
King,"17,937",Lake Washington Institute of Technology,"5,306",Open Doors at LWIT,R,All Students,12th Grade,Count Suppressed,Count Suppressed,<1%
Clark,"6,119",Battle Ground School District,"5,360",Open Doors Battle Ground,R,All Students,12th Grade,Count Suppressed,Count Suppressed,<5%
Clark,"6,114",Evergreen School District (Clark),"5,435",Open Doors Evergreen,R,All Students,12th Grade,Count Suppressed,Count Suppressed,<2%
Chelan,"4,246",Wenatchee School District,"5,316",Open Doors Re-Engagement,R,All Students,12th Grade,Count Suppressed,Count Suppressed,<3%
Jefferson,"16,049",Chimacum School District,"5,397",Open Doors Reengagement Program,R,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Snohomish,"31,311",Sultan School District,"5,329",Open Doors Youth Reengagement,R,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
King,"17,210",Federal Way School District,"5,348",Open Doors Youth Reengagement (1418),R,All Students,12th Grade,391,4,1.00%
Whatcom,"37,501",Bellingham School District,"1,647",Options High School,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<5%
San Juan,"28,137",Orcas Island School District,"2,750",Orcas Island High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<9%
Okanogan,"24,410",Oroville School District,"2,706",Oroville Middle-High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<9%
Pierce,"27,344",Orting School District,"2,942",Orting High School,P,All Students,12th Grade,236,19,8.10%
Adams,"1,147",Othello School District,"3,015",Othello High School,P,All Students,12th Grade,250,8,3.20%
King,"17,403",Renton School District,"1,648",Out Of District Facility,S,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
Snohomish,"31,103",Monroe School District,"1,643",Out Of District Special Ed,S,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
Skamania,"30,031",Mill A School District,"5,480",Pacific Crest Innovation Academy,P,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
Stevens,"33,070",Valley School District,"5,223",Paideia High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Kitsap,"18,400",North Kitsap School District,"1,733",Pal Program,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<7%
Whitman,"38,301",Palouse School District,"2,634",Palouse High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,20.00%
Franklin,"11,051",North Franklin School District,"1,754",Palouse Junction High School,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Stevens,"33,115",Colville School District,"1,594",Panorama School,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
King,"17,407",Riverview School District,"1,854",PARADE,A,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
Snohomish,"31,201",Snohomish School District,"1,904",Parent Partnership,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Kittitas,"19,403",Kittitas School District,"3,213",Parke Creek Treatment Ctr,I,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
Franklin,"11,001",Pasco School District,"2,917",Pasco Senior High School,P,All Students,12th Grade,598,17,2.80%
Okanogan,"24,122",Pateros School District,"2,397",Pateros High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Lewis,"21,301",Pe Ell School District,"2,858",Pe Ell School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Pierce,"27,010",Tacoma School District,"4,283",Pearl Street Center,S,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
Pend Oreille,"26,056",Newport School District,"5,118",Pend Oreille River School,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<9%
Pierce,"27,401",Peninsula School District,"2,681",Peninsula High School,P,All Students,12th Grade,357,7,2.00%
Benton,"3,017",Kennewick School District,"5,106",Phoenix High School,A,All Students,12th Grade,27,7,25.90%
Jefferson,"16,049",Chimacum School District,"1,724",PI Program,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Pierce,"27,403",Bethel School District,"5,961",Pierce County Skills Center,V,All Students,12th Grade,Count Suppressed,Count Suppressed,<2%
Garfield,"12,110",Pomeroy School District,"2,241",Pomeroy Jr Sr High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<9%
Clallam,"5,121",Port Angeles School District,"2,908",Port Angeles High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<1%
Snohomish,"31,002",Everett School District,"1,907",Port Gardner,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Jefferson,"16,050",Port Townsend School District,"2,503",Port Townsend High School,P,All Students,12th Grade,90,4,4.40%
Clark,"6,119",Battle Ground School District,"4,104",Prairie High School,P,All Students,12th Grade,400,14,3.50%
Spokane,"32,081",Spokane School District,"1,567",Pratt Academy,A,All Students,12th Grade,21,5,23.80%
Walla Walla,"36,402",Prescott School District,"3,575",Prescott Jr Sr High,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
King,"17,001",Seattle School District #1,"5,046",Private School Services,S,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
Benton,"3,116",Prosser School District,"2,508",Prosser High School,P,All Students,12th Grade,273,4,1.50%
Benton,"3,116",Prosser School District,"5,537",PSD U Grad Academy,R,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
King,"17,401",Highline School District,"5,172",Puget Sound High School,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<7%
Whitman,"38,267",Pullman School District,"2,499",Pullman High School,P,All Students,12th Grade,212,3,1.40%
Pierce,"27,003",Puyallup School District,"2,125",Puyallup High School,P,All Students,12th Grade,638,28,4.40%
Pierce,"27,003",Puyallup School District,"1,640",Puyallup Online Academy/POA,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<3%
Pierce,"27,003",Puyallup School District,"5,321",Puyallup Open Doors/POD,R,All Students,12th Grade,Count Suppressed,Count Suppressed,<2%
Stevens,"33,036",Chewelah School District,"1,763",Quartzite Learning,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Jefferson,"16,048",Quilcene School District,"2,474",Quilcene High And Elementary,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Clallam,"5,903",Quileute Tribal School District,"5,430",Quileute Tribal School,Q,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
Grant,"13,144",Quincy School District,"3,088",Quincy High School,P,All Students,12th Grade,191,5,2.60%
Grant,"13,144",Quincy School District,"1,506",Quincy Innovation Academy,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Cowlitz,"8,122",Longview School District,"2,416",R A Long High School,P,All Students,12th Grade,223,3,1.30%
King,"17,001",Seattle School District #1,"3,327",Rainier Beach High School,P,All Students,12th Grade,244,14,5.70%
Thurston,"34,307",Rainier School District,"2,468",Rainier Senior High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<5%
King,"17,401",Highline School District,"3,553",Raisbeck Aviation High School,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<3%
Pacific,"25,116",Raymond School District,"2,357",Raymond Jr Sr High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<7%
Lincoln,"22,009",Reardan-Edwall School District,"2,478",Reardan Middle-Senior High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<9%
King,"17,414",Lake Washington School District,"3,528",Redmond High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<1%
Spokane,"32,363",West Valley School District (Spokane),"5,356",re-engagement,R,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
Spokane,"32,325",Nine Mile Falls School District,"5,417",Re-Engagement School (Nine Mile Falls),R,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
Pierce,"27,400",Clover Park School District,"1,880",Re-Entry High School,A,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
King,"17,415",Kent School District,"1,807",Regional Justice Center,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Pierce,"27,010",Tacoma School District,"2,039",Remann Hall Juvenile Detention Center,J,All Students,12th Grade,Count Suppressed,Count Suppressed,<6%
Kitsap,"18,100",Bremerton School District,"1,737",Renaissance Alternative High School,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<5%
King,"17,403",Renton School District,"5,070",Renton Academy,A,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
King,"17,403",Renton School District,"2,475",Renton Senior High School,P,All Students,12th Grade,337,9,2.70%
King,"17,406",Tukwila School District,"5,315",Renton Technical College,R,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
Ferry,"10,309",Republic School District,"1,898",Republic Parent Partner,A,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
Ferry,"10,309",Republic School District,"3,579",Republic Senior High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Benton,"3,400",Richland School District,"3,511",Richland High School,P,All Students,12th Grade,490,6,1.20%
Clark,"6,122",Ridgefield School District,"2,390",Ridgefield High School,P,All Students,12th Grade,227,8,3.50%
Yakima,"39,007",Yakima School District,"5,264",Ridgeview Group Home,I,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
Grant,"13,156",Soap Lake School District,"1,518",RISE Academy,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Adams,"1,160",Ritzville School District,"2,132",Ritzville High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<9%
Thurston,"34,003",North Thurston Public Schools,"4,427",River Ridge High School,P,All Students,12th Grade,354,4,1.10%
Benton,"3,053",Finley School District,"2,367",River View High School,P,All Students,12th Grade,89,6,6.70%
Spokane,"32,354",Mead School District,"5,268",Riverpoint Academy (Closed after 2018-2019 school year),P,All Students,12th Grade,Count Suppressed,Count Suppressed,<8%
Benton,"3,400",Richland School District,"4,295",Rivers Edge High School,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<2%
Spokane,"32,416",Riverside School District,"4,228",Riverside High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<3%
Thurston,"34,401",Rochester School District,"4,326",Rochester High School,P,All Students,12th Grade,184,9,4.90%
Spokane,"32,081",Spokane School District,"2,479",Rogers High School,P,All Students,12th Grade,365,31,8.50%
King,"17,001",Seattle School District #1,"2,285",Roosevelt High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<1%
Whitman,"38,320",Rosalia School District,"3,204",Rosalia Elementary & Secondary School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
Grant,"13,160",Royal School District,"3,516",Royal High School,P,All Students,12th Grade,136,5,3.70%
Grant,"13,165",Ephrata School District,"5,497",Sage Hills Open Doors Youth Re-Engagement Program,R,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
King,"17,405",Bellevue School District,"3,282",Sammamish Senior High,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<1%
Spokane,"32,081",Spokane School District,"1,698",SCCP Images,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<4%
Spokane,"32,356",Central Valley School District,"5,003",School to Life,S,All Students,12th Grade,41,5,12.20%
