County,DistrictCode,DistrictName,SchoolCode,SchoolName,CurrentSchoolType,Student Group,GradeLevel,DisciplineDenominator,DisciplineNumerator,DisciplineRate
Pierce,"27,010",Tacoma School District,"5,169",Science and Math Institute,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<3%
Snohomish,"31,015",Edmonds School District,"3,854",Scriber Lake High School,A,All Students,12th Grade,126,7,5.60%
Walla Walla,"36,140",Walla Walla Public Schools,"5,337",SE AREA TECHNICAL SKILLS CENTER,V,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
King,"17,001",Seattle School District #1,"1,596",Seattle World School,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<4%
King,"17,417",Northshore School District,"3,811",Secondary Academy for Success,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<5%
Thurston,"34,033",Tumwater School District,"1,713",Secondary Options,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<3%
Skagit,"29,101",Sedro-Woolley School District,"2,150",Sedro Woolley Senior High School,P,All Students,12th Grade,332,10,3.00%
Whatcom,"37,501",Bellingham School District,"3,576",Sehome High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<1%
Yakima,"39,119",Selah School District,"4,272",Selah Academy Online,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<3%
Yakima,"39,119",Selah School District,"2,388",Selah High School,P,All Students,12th Grade,291,15,5.20%
Pend Oreille,"26,070",Selkirk School District,"5,226",Selkirk High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Grant,"13,073",Wahluke School District,"1,835",Sentinel Tech Alt School,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Clallam,"5,323",Sequim School District,"2,471",Sequim Senior High,P,All Students,12th Grade,233,3,1.30%
Snohomish,"31,002",Everett School District,"4,137",Sequoia High School,A,All Students,12th Grade,115,6,5.20%
Spokane,"32,081",Spokane School District,"3,189",Shadle Park High School,P,All Students,12th Grade,307,10,3.30%
Mason,"23,309",Shelton School District,"3,241",Shelton High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<1%
Mason,"23,309",Shelton School District,"5,548",Shelton Open Doors,R,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
King,"17,412",Shoreline School District,"3,343",Shorecrest High School,P,All Students,12th Grade,362,16,4.40%
Snohomish,"31,103",Monroe School District,"5,154",Shoreline-Monroe High School,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<1%
King,"17,412",Shoreline School District,"3,921",Shorewood High School,P,All Students,12th Grade,444,21,4.70%
Yakima,"39,201",Sunnyside School District,"5,352",SHS Graduation Alliance,R,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Skagit,"29,320",Mount Vernon School District,"1,992",Skagit Academy,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Skagit,"29,801",ESD 189 acting as a school district,"3,363",Skagit County Detention Center,J,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Grant,"13,161",Moses Lake School District,"5,323",Skill Source Reingagement Program,R,All Students,12th Grade,Count Suppressed,Count Suppressed,<2%
Snohomish,"31,103",Monroe School District,"1,777",Sky Valley Education Center,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<4%
Snohomish,"31,311",Sultan School District,"5,114",Sky Valley Options,A,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
King,"17,404",Skykomish School District,"2,513",Skykomish High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
King,"17,411",Issaquah School District,"4,495",Skyline High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<1%
Clark,"6,037",Vancouver School District,"4,504",Skyview High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,3.60%
Snohomish,"31,201",Snohomish School District,"2,428",Snohomish High School,P,All Students,12th Grade,443,10,2.30%
King,"17,410",Snoqualmie Valley School District,"5,181",Snoqualmie Access,S,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
King,"17,410",Snoqualmie Valley School District,"5,374",SNOQUALMIE VALLEY SCHOOL DISTRICT OPEN DOORS,R,All Students,12th Grade,Count Suppressed,Count Suppressed,<8%
Grant,"13,156",Soap Lake School District,"3,089",Soap Lake Middle & High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<8%
Pacific,"25,118",South Bend School District,"2,214",South Bend High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<6%
Kitsap,"18,402",South Kitsap School District,"2,272",South Kitsap High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,1.30%
King,"17,001",Seattle School District #1,"3,778",South Lake High School,A,All Students,12th Grade,47,4,8.50%
Thurston,"34,003",North Thurston Public Schools,"4,314",South Sound High School,A,All Students,12th Grade,158,19,12.00%
Island,"15,206",South Whidbey School District,"1,682",South Whidbey Academy,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Island,"15,206",South Whidbey School District,"4,149",South Whidbey High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<3%
Benton,"3,017",Kennewick School District,"4,484",Southridge High School,P,All Students,12th Grade,452,29,6.40%
Pierce,"27,403",Bethel School District,"4,158",Spanaway Lake High School,P,All Students,12th Grade,347,12,3.50%
King,"17,408",Auburn School District,"1,915",Special Ed School,S,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
King,"17,216",Enumclaw School District,"1,523",Special Ed School,S,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
Pierce,"27,400",Clover Park School District,"1,882",Special Education Services/relife,S,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
Kitsap,"18,400",North Kitsap School District,"1,677",Special Programs,S,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
Benton,"3,400",Richland School District,"2,001",Special Programs,S,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
Asotin,"2,250",Clarkston School District,"3,616",Special Services,S,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
Snohomish,"31,002",Everett School District,"3,903",Special Services,S,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
Snohomish,"31,006",Mukilteo School District,"1,848",Special Services,S,All Students,12th Grade,Count Suppressed,Count Suppressed,<7%
Pierce,"27,010",Tacoma School District,"5,192",Special Services,A,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
Spokane,"32,801",ESD 101 acting as a school district,"3,526",Spokane Juvenile Detention School,J,All Students,12th Grade,Count Suppressed,Count Suppressed,<8%
Spokane,"32,363",West Valley School District (Spokane),"1,838",Spokane Valley High School,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Spokane,"32,356",Central Valley School District,"5,278",Spokane Valley Tech Skills Center,V,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Spokane,"32,363",West Valley School District (Spokane),"1,842",Spokane Valley Transition School,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<3%
Lincoln,"22,008",Sprague School District,"2,186",Sprague High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
Whatcom,"37,501",Bellingham School District,"4,515",Squalicum High School,P,All Students,12th Grade,323,7,2.20%
Whitman,"38,322",St. John School District,"3,068",St John/Endicott High,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Pierce,"27,010",Tacoma School District,"2,084",Stadium,P,All Students,12th Grade,375,19,5.10%
Yakima,"39,007",Yakima School District,"4,093",Stanton Academy,A,All Students,12th Grade,151,13,8.60%
Snohomish,"31,401",Stanwood-Camano School District,"2,581",Stanwood High School,P,All Students,12th Grade,342,11,3.20%
Skagit,"29,101",Sedro-Woolley School District,"1,537",State Street High School,A,All Students,12th Grade,246,9,3.70%
Pierce,"27,001",Steilacoom Hist. School District,"4,131",Steilacoom High,P,All Students,12th Grade,226,12,5.30%
Pierce,"27,001",Steilacoom Hist. School District,"5,527",Steilacoom PRIDE Academy,R,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Spokane,"32,356",Central Valley School District,"5,542",Stem Academy at SVT,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Yakima,"39,200",Grandview School District,"5,399",Step to College Open Doors High School,R,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Skamania,"30,303",Stevenson-Carson School District,"3,119",Stevenson High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<4%
Spokane,"32,801",ESD 101 acting as a school district,"3,507",Structural Alt Confinement School,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
King,"17,402",Vashon Island School District,"1,938",Student Link,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Snohomish,"31,311",Sultan School District,"4,274",Sultan Senior High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<2%
Pierce,"27,905",Summit Public School: Olympus,"5,376",Summit Public School: Olympus,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<4%
King,"17,902",Summit Public School: Sierra,"5,375",Summit Public School: Sierra,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<3%
Clark,"6,119",Battle Ground School District,"4,450",Summit View High School,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<1%
Pierce,"27,320",Sumner School District,"3,247",Sumner High School,P,All Students,12th Grade,496,16,3.20%
Yakima,"39,201",Sunnyside School District,"2,959",Sunnyside High School,P,All Students,12th Grade,536,48,9.00%
King,"17,210",Federal Way School District,"1,951",Support School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
Kittitas,"19,404",Cle Elum-Roslyn School District,"1,987",Swiftwater Alternative High School,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Pierce,"27,010",Tacoma School District,"1,860",Tacoma School of the Arts,P,All Students,12th Grade,135,6,4.40%
Grays Harbor,"14,077",Taholah School District,"3,580",Taholah High School,P,All Students,12th Grade,22,3,13.60%
King,"17,409",Tahoma School District,"2,849",Tahoma Senior High School,P,All Students,12th Grade,661,13,2.00%
King,"17,403",Renton School District,"5,282",Talley High School,A,All Students,12th Grade,240,15,6.30%
King,"17,210",Federal Way School District,"5,473",Technology Access Foundation Academy at Saghalie,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Whitman,"38,265",Tekoa School District,"3,418",Tekoa High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Thurston,"34,402",Tenino School District,"3,509",Tenino High School,P,All Students,12th Grade,100,6,6.00%
King,"17,001",Seattle School District #1,"1,856",The Center School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<5%
Spokane,"32,081",Spokane School District,"5,301",The Community School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<8%
Spokane,"32,081",Spokane School District,"1,767",The Healing Lodge,I,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
King,"17,415",Kent School District,"5,440",The Outreach Program,S,All Students,12th Grade,Count Suppressed,Count Suppressed,<3%
King,"17,210",Federal Way School District,"3,584",Thomas Jefferson High School,P,All Students,12th Grade,470,15,3.20%
Kittitas,"19,400",Thorp School District,"2,514",Thorp Elem & Jr Sr High,P,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
Benton,"3,400",Richland School District,"5,165",Three Rivers Home Link,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Spokane,"32,360",Cheney School District,"1,769",Three Springs High School,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Thurston,"34,033",Tumwater School District,"3,925",Thurs Co Juv Det/Tumwater West E,J,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Thurston,"34,003",North Thurston Public Schools,"3,710",Timberline High School,P,All Students,12th Grade,396,14,3.50%
King,"17,210",Federal Way School District,"4,570",Todd Beamer High School,P,All Students,12th Grade,398,24,6.00%
Lewis,"21,237",Toledo School District,"2,616",Toledo High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<4%
Okanogan,"24,404",Tonasket School District,"2,679",Tonasket High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<4%
Yakima,"39,202",Toppenish School District,"2,900",Toppenish High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,3.50%
Walla Walla,"36,300",Touchet School District,"2,160",Touchet Elem & High School,P,All Students,12th Grade,12,2,16.70%
Thurston,"34,111",Olympia School District,"5,259",Touchstone,I,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
Cowlitz,"8,130",Toutle Lake School District,"2,560",Toutle Lake High School,P,All Students,12th Grade,45,4,8.90%
Pierce,"27,400",Clover Park School District,"5,297",Transition Day Students,P,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
Benton,"3,017",Kennewick School District,"4,118",Tri-Tech Skills Center,V,All Students,12th Grade,Count Suppressed,Count Suppressed,<1%
Klickitat,"20,400",Trout Lake School District,"2,676",Trout Lake School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
King,"17,406",Tukwila School District,"5,536",Tukwila Online Learning,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Thurston,"34,033",Tumwater School District,"3,362",Tumwater High School,P,All Students,12th Grade,322,7,2.20%
Skagit,"29,011",Concrete School District,"1,605",Twin Cedars High School,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Grays Harbor,"14,005",Aberdeen School District,"5,208","Twin Harbors, A Branch of New Market Skills Center",V,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
King,"17,410",Snoqualmie Valley School District,"1,502",Two Rivers School,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<7%
King,"17,401",Highline School District,"3,483",Tyee High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<1%
Clark,"6,114",Evergreen School District (Clark),"5,111",Union High School,P,All Students,12th Grade,516,11,2.10%
Spokane,"32,356",Central Valley School District,"3,415",University High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,6.80%
Clark,"6,037",Vancouver School District,"5,271",Vancouver iTech Preparatory,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<8%
Clark,"6,037",Vancouver School District,"1,689",Vancouver School of Arts and Academics,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<4%
Clark,"6,037",Vancouver School District,"5,149",Vancouver Virtual Learning Academy,A,All Students,12th Grade,249,13,5.20%
King,"17,402",Vashon Island School District,"2,419",Vashon Island High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<2%
Whatcom,"37,501",Bellingham School District,"1,799",Visions (Seamar Youth Center),A,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Lewis,"21,302",Chehalis School District,"2,799",W F West High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<1%
Wahkiakum,"35,200",Wahkiakum School District,"3,467",Wahkiakum High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<8%
Grant,"13,073",Wahluke School District,"4,254",Wahluke High School,P,All Students,12th Grade,148,10,6.80%
Walla Walla,"36,401",Waitsburg School District,"2,386",Waitsburg High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Walla Walla,"36,140",Walla Walla Public Schools,"3,468",Walla Walla High School,P,All Students,12th Grade,431,9,2.10%
Walla Walla,"36,140",Walla Walla Public Schools,"5,460",Walla Walla Open Doors,R,All Students,12th Grade,Count Suppressed,Count Suppressed,<2%
Yakima,"39,207",Wapato School District,"3,141",Wapato High School,P,All Students,12th Grade,187,7,3.70%
Grant,"13,146",Warden School District,"3,273",Warden High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<4%
Mason,"23,311",Mary M Knight School District,"5,445",Washington Connections Academy,P,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
Pierce,"27,402",Franklin Pierce School District,"3,648",Washington High School,P,All Students,12th Grade,252,12,4.80%
King,"17,414",Lake Washington School District,"5,958",Washington Network for Innovative Careers  A Washington State Skills Center,V,All Students,12th Grade,Count Suppressed,Count Suppressed,<1%
Thurston,"34,974",Office of the Governor (Sch for Blind),"3,799",Washington State School for the Blind,I,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
Thurston,"34,975",Washington Center for Deaf and Hard of Hearing Youth,"4,246",Washington State School for the Deaf,I,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
Okanogan,"24,019",Omak School District,"5,197",Washington Virtual Academy Omak High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<1%
Thurston,"34,979",Washington Military Department,"5,302",Washington Youth Academy,I,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Clark,"6,112",Washougal School District,"3,147",Washougal High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<1%
Adams,"1,109",Washtucna School District,"3,075",Washtucna Elementary/High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
Douglas,"9,209",Waterville School District,"2,162",Waterville High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Stevens,"33,049",Wellpinit School District #49,"5,461",Wellpinit Fort Simcoe SEA,R,All Students,12th Grade,Count Suppressed,Count Suppressed,<3%
Stevens,"33,049",Wellpinit School District #49,"2,550",Wellpinit High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Chelan,"4,246",Wenatchee School District,"2,134",Wenatchee High School,P,All Students,12th Grade,544,13,2.40%
Chelan,"4,246",Wenatchee School District,"4,105",Wenatchee Valley Technical Skills Center,V,All Students,12th Grade,Count Suppressed,Count Suppressed,<5%
King,"17,408",Auburn School District,"2,702",West Auburn Senior High School,A,All Students,12th Grade,134,10,7.50%
King,"17,001",Seattle School District #1,"2,234",West Seattle High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<1%
Kitsap,"18,100",Bremerton School District,"4,038",West Sound Technical Skills Center,V,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
Spokane,"32,363",West Valley School District (Spokane),"3,195",West Valley High School,P,All Students,12th Grade,211,3,1.40%
Yakima,"39,208",West Valley School District (Yakima),"3,074",West Valley High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,4.20%
Yakima,"39,208",West Valley School District (Yakima),"5,540",West Valley Open Doors,R,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
Yakima,"39,208",West Valley School District (Yakima),"5,506",WEST VALLEY VIRTUAL ACADEMY 9-12,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<3%
Snohomish,"31,016",Arlington School District,"4,287",Weston High School,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<4%
Chelan,"4,246",Wenatchee School District,"1,613",Westside High School,A,All Students,12th Grade,195,4,2.10%
Skagit,"29,801",ESD 189 acting as a school district,"3,420",Whatcom Co Detention Center,J,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Lewis,"21,303",White Pass School District,"2,859",White Pass Jr. Sr. High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<8%
Pierce,"27,416",White River School District,"4,569",White River High School,P,All Students,12th Grade,316,11,3.50%
Pierce,"27,416",White River School District,"5,338",White River Reengagement Program,R,All Students,12th Grade,Count Suppressed,Count Suppressed,<9%
Klickitat,"20,405",White Salmon Valley School District,"5,077",White Salmon Academy,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Yakima,"39,209",Mount Adams School District,"2,532",White Swan High School,P,All Students,12th Grade,65,6,9.20%
Lincoln,"22,200",Wilbur School District,"3,289",Wilbur Secondary School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Pacific,"25,160",Willapa Valley School District,"2,542",Willapa Valley Middle-High,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Pierce,"27,010",Tacoma School District,"3,246",Wilson,P,All Students,12th Grade,296,12,4.10%
Grant,"13,167",Wilson Creek School District,"2,473",Wilson Creek High,P,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
Whatcom,"37,502",Ferndale School District,"5,245",WINDWARD HIGH SCHOOL,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Lewis,"21,232",Winlock School District,"3,597",Winlock Senior High,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<7%
Lewis,"21,232",Winlock School District,"1,829",Winolequa Learning Academy,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Grays Harbor,"14,117",Wishkah Valley School District,"3,375",Wishkah Valley Elementary/High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
Klickitat,"20,094",Wishram School District,"2,605",Wishram High And Elementary Schl,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
King,"17,417",Northshore School District,"3,396",Woodinville Community Center,I,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
King,"17,417",Northshore School District,"4,208",Woodinville HS,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<1%
Cowlitz,"8,404",Woodland School District,"1,795",Woodland Alternative School,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<7%
Cowlitz,"8,404",Woodland School District,"3,546",Woodland High School,P,All Students,12th Grade,205,5,2.40%
Yakima,"39,007",Yakima School District,"5,263",Yakima Adult Jail,J,All Students,12th Grade,Count Suppressed,Count Suppressed,Suppressed: N<10
Yakima,"39,007",Yakima School District,"5,153",Yakima Online,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<6%
Yakima,"39,007",Yakima School District,"5,355",Yakima Open Doors,R,All Students,12th Grade,172,4,2.30%
Yakima,"39,007",Yakima School District,"5,224",Yakima Satellite Alternative Programs,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<10%
Thurston,"34,002",Yelm School District,"1,627",Yelm Extension School,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<2%
Thurston,"34,002",Yelm School District,"2,633",Yelm High School 12,P,All Students,12th Grade,396,14,3.50%
Snohomish,"31,103",Monroe School District,"1,883",Youth Re-Engagement,A,All Students,12th Grade,Count Suppressed,Count Suppressed,<2%
Yakima,"39,205",Zillah School District,"2,240",Zillah High School,P,All Students,12th Grade,Count Suppressed,Count Suppressed,<3%
